
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   3aa64:	89 c2                	mov    %eax,%edx
   3aa66:	8b 45 ec             	mov    -0x14(%ebp),%eax
   3aa69:	83 c0 78             	add    $0x78,%eax
   3aa6c:	0f b7 00             	movzwl (%eax),%eax
   3aa6f:	0f b7 c0             	movzwl %ax,%eax
   3aa72:	01 d0                	add    %edx,%eax
   3aa74:	89 45 e8             	mov    %eax,-0x18(%ebp)
   3aa77:	83 ec 0c             	sub    $0xc,%esp
   3aa7a:	ff 75 ec             	pushl  -0x14(%ebp)
   3aa7d:	e8 14 b2 ff ff       	call   0x35c96
   3aa82:	83 c4 10             	add    $0x10,%esp
   3aa85:	8b 45 e8             	mov    -0x18(%ebp),%eax
   3aa88:	89 83 d4 26 00 00    	mov    %eax,0x26d4(%ebx)
   3aa8e:	8b 83 d4 26 00 00    	mov    0x26d4(%ebx),%eax
   3aa94:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3aa97:	c9                   	leave  
   3aa98:	c3                   	ret    
   3aa99:	f3 0f 1e fb          	endbr32 
   3aa9d:	55                   	push   %ebp
   3aa9e:	89 e5                	mov    %esp,%ebp
   3aaa0:	53                   	push   %ebx
   3aaa1:	83 ec 24             	sub    $0x24,%esp
   3aaa4:	e8 1c 6b ff ff       	call   0x315c5
   3aaa9:	81 c3 57 f5 00 00    	add    $0xf557,%ebx
   3aaaf:	8b 45 08             	mov    0x8(%ebp),%eax
   3aab2:	88 45 e4             	mov    %al,-0x1c(%ebp)
   3aab5:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   3aab9:	83 ec 08             	sub    $0x8,%esp
   3aabc:	50                   	push   %eax
   3aabd:	6a 70                	push   $0x70
   3aabf:	e8 ce a0 ff ff       	call   0x34b92
   3aac4:	83 c4 10             	add    $0x10,%esp
   3aac7:	83 ec 0c             	sub    $0xc,%esp
   3aaca:	6a 71                	push   $0x71
   3aacc:	e8 9f a0 ff ff       	call   0x34b70
   3aad1:	83 c4 10             	add    $0x10,%esp
   3aad4:	88 45 f7             	mov    %al,-0x9(%ebp)
   3aad7:	83 ec 08             	sub    $0x8,%esp
   3aada:	68 80 00 00 00       	push   $0x80
   3aadf:	6a 70                	push   $0x70
   3aae1:	e8 ac a0 ff ff       	call   0x34b92
   3aae6:	83 c4 10             	add    $0x10,%esp
   3aae9:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   3aaed:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   3aaf0:	c9                   	leave  
   3aaf1:	c3                   	ret    
   3aaf2:	f3 0f 1e fb          	endbr32 
   3aaf6:	55                   	push   %ebp
   3aaf7:	89 e5                	mov    %esp,%ebp
   3aaf9:	56                   	push   %esi
   3aafa:	53                   	push   %ebx
   3aafb:	e8 c1 6a ff ff       	call   0x315c1
   3ab00:	05 00 f5 00 00       	add    $0xf500,%eax
   3ab05:	83 ec 0c             	sub    $0xc,%esp
   3ab08:	6a 32                	push   $0x32
   3ab0a:	e8 8a ff ff ff       	call   0x3aa99
   3ab0f:	83 c4 10             	add    $0x10,%esp
   3ab12:	c0 e8 04             	shr    $0x4,%al
   3ab15:	0f b6 d0             	movzbl %al,%edx
   3ab18:	89 d0                	mov    %edx,%eax
   3ab1a:	c1 e0 02             	shl    $0x2,%eax
   3ab1d:	01 d0                	add    %edx,%eax
   3ab1f:	01 c0                	add    %eax,%eax
   3ab21:	89 c3                	mov    %eax,%ebx
   3ab23:	83 ec 0c             	sub    $0xc,%esp
   3ab26:	6a 32                	push   $0x32
   3ab28:	e8 6c ff ff ff       	call   0x3aa99
   3ab2d:	83 c4 10             	add    $0x10,%esp
   3ab30:	0f b6 c0             	movzbl %al,%eax
   3ab33:	83 e0 0f             	and    $0xf,%eax
   3ab36:	01 d8                	add    %ebx,%eax
   3ab38:	6b d8 64             	imul   $0x64,%eax,%ebx
   3ab3b:	83 ec 0c             	sub    $0xc,%esp
   3ab3e:	6a 09                	push   $0x9
   3ab40:	e8 54 ff ff ff       	call   0x3aa99
   3ab45:	83 c4 10             	add    $0x10,%esp
   3ab48:	c0 e8 04             	shr    $0x4,%al
   3ab4b:	0f b6 d0             	movzbl %al,%edx
   3ab4e:	89 d0                	mov    %edx,%eax
   3ab50:	c1 e0 02             	shl    $0x2,%eax
   3ab53:	01 d0                	add    %edx,%eax
   3ab55:	01 c0                	add    %eax,%eax
   3ab57:	89 c6                	mov    %eax,%esi
   3ab59:	83 ec 0c             	sub    $0xc,%esp
   3ab5c:	6a 09                	push   $0x9
   3ab5e:	e8 36 ff ff ff       	call   0x3aa99
   3ab63:	83 c4 10             	add    $0x10,%esp
   3ab66:	0f b6 c0             	movzbl %al,%eax
   3ab69:	83 e0 0f             	and    $0xf,%eax
   3ab6c:	01 f0                	add    %esi,%eax
   3ab6e:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3ab71:	8b 45 08             	mov    0x8(%ebp),%eax
   3ab74:	89 10                	mov    %edx,(%eax)
   3ab76:	83 ec 0c             	sub    $0xc,%esp
   3ab79:	6a 08                	push   $0x8
   3ab7b:	e8 19 ff ff ff       	call   0x3aa99
   3ab80:	83 c4 10             	add    $0x10,%esp
   3ab83:	c0 e8 04             	shr    $0x4,%al
   3ab86:	0f b6 d0             	movzbl %al,%edx
   3ab89:	89 d0                	mov    %edx,%eax
   3ab8b:	c1 e0 02             	shl    $0x2,%eax
   3ab8e:	01 d0                	add    %edx,%eax
   3ab90:	01 c0                	add    %eax,%eax
   3ab92:	89 c3                	mov    %eax,%ebx
   3ab94:	83 ec 0c             	sub    $0xc,%esp
   3ab97:	6a 08                	push   $0x8
   3ab99:	e8 fb fe ff ff       	call   0x3aa99
   3ab9e:	83 c4 10             	add    $0x10,%esp
   3aba1:	0f b6 c0             	movzbl %al,%eax
   3aba4:	83 e0 0f             	and    $0xf,%eax
   3aba7:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3abaa:	8b 45 08             	mov    0x8(%ebp),%eax
   3abad:	89 50 04             	mov    %edx,0x4(%eax)
   3abb0:	83 ec 0c             	sub    $0xc,%esp
   3abb3:	6a 07                	push   $0x7
   3abb5:	e8 df fe ff ff       	call   0x3aa99
   3abba:	83 c4 10             	add    $0x10,%esp
   3abbd:	c0 e8 04             	shr    $0x4,%al
   3abc0:	0f b6 d0             	movzbl %al,%edx
   3abc3:	89 d0                	mov    %edx,%eax
   3abc5:	c1 e0 02             	shl    $0x2,%eax
   3abc8:	01 d0                	add    %edx,%eax
   3abca:	01 c0                	add    %eax,%eax
   3abcc:	89 c3                	mov    %eax,%ebx
   3abce:	83 ec 0c             	sub    $0xc,%esp
   3abd1:	6a 07                	push   $0x7
   3abd3:	e8 c1 fe ff ff       	call   0x3aa99
   3abd8:	83 c4 10             	add    $0x10,%esp
   3abdb:	0f b6 c0             	movzbl %al,%eax
   3abde:	83 e0 0f             	and    $0xf,%eax
   3abe1:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3abe4:	8b 45 08             	mov    0x8(%ebp),%eax
   3abe7:	89 50 08             	mov    %edx,0x8(%eax)
   3abea:	83 ec 0c             	sub    $0xc,%esp
   3abed:	6a 04                	push   $0x4
   3abef:	e8 a5 fe ff ff       	call   0x3aa99
   3abf4:	83 c4 10             	add    $0x10,%esp
   3abf7:	c0 e8 04             	shr    $0x4,%al
   3abfa:	0f b6 d0             	movzbl %al,%edx
   3abfd:	89 d0                	mov    %edx,%eax
   3abff:	c1 e0 02             	shl    $0x2,%eax
   3ac02:	01 d0                	add    %edx,%eax
   3ac04:	01 c0                	add    %eax,%eax
   3ac06:	89 c3                	mov    %eax,%ebx
   3ac08:	83 ec 0c             	sub    $0xc,%esp
   3ac0b:	6a 04                	push   $0x4
   3ac0d:	e8 87 fe ff ff       	call   0x3aa99
   3ac12:	83 c4 10             	add    $0x10,%esp
   3ac15:	0f b6 c0             	movzbl %al,%eax
   3ac18:	83 e0 0f             	and    $0xf,%eax
   3ac1b:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3ac1e:	8b 45 08             	mov    0x8(%ebp),%eax
   3ac21:	89 50 0c             	mov    %edx,0xc(%eax)
   3ac24:	83 ec 0c             	sub    $0xc,%esp
   3ac27:	6a 02                	push   $0x2
   3ac29:	e8 6b fe ff ff       	call   0x3aa99
   3ac2e:	83 c4 10             	add    $0x10,%esp
   3ac31:	c0 e8 04             	shr    $0x4,%al
   3ac34:	0f b6 d0             	movzbl %al,%edx
   3ac37:	89 d0                	mov    %edx,%eax
   3ac39:	c1 e0 02             	shl    $0x2,%eax
   3ac3c:	01 d0                	add    %edx,%eax
   3ac3e:	01 c0                	add    %eax,%eax
   3ac40:	89 c3                	mov    %eax,%ebx
   3ac42:	83 ec 0c             	sub    $0xc,%esp
   3ac45:	6a 02                	push   $0x2
   3ac47:	e8 4d fe ff ff       	call   0x3aa99
   3ac4c:	83 c4 10             	add    $0x10,%esp
   3ac4f:	0f b6 c0             	movzbl %al,%eax
   3ac52:	83 e0 0f             	and    $0xf,%eax
   3ac55:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3ac58:	8b 45 08             	mov    0x8(%ebp),%eax
   3ac5b:	89 50 10             	mov    %edx,0x10(%eax)
   3ac5e:	83 ec 0c             	sub    $0xc,%esp
   3ac61:	6a 00                	push   $0x0
   3ac63:	e8 31 fe ff ff       	call   0x3aa99
   3ac68:	83 c4 10             	add    $0x10,%esp
   3ac6b:	c0 e8 04             	shr    $0x4,%al
   3ac6e:	0f b6 d0             	movzbl %al,%edx
   3ac71:	89 d0                	mov    %edx,%eax
   3ac73:	c1 e0 02             	shl    $0x2,%eax
   3ac76:	01 d0                	add    %edx,%eax
   3ac78:	01 c0                	add    %eax,%eax
   3ac7a:	89 c3                	mov    %eax,%ebx
   3ac7c:	83 ec 0c             	sub    $0xc,%esp
   3ac7f:	6a 00                	push   $0x0
   3ac81:	e8 13 fe ff ff       	call   0x3aa99
   3ac86:	83 c4 10             	add    $0x10,%esp
   3ac89:	0f b6 c0             	movzbl %al,%eax
   3ac8c:	83 e0 0f             	and    $0xf,%eax
   3ac8f:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   3ac92:	8b 45 08             	mov    0x8(%ebp),%eax
   3ac95:	89 50 14             	mov    %edx,0x14(%eax)
   3ac98:	90                   	nop
   3ac99:	8d 65 f8             	lea    -0x8(%ebp),%esp
   3ac9c:	5b                   	pop    %ebx
   3ac9d:	5e                   	pop    %esi
   3ac9e:	5d                   	pop    %ebp
   3ac9f:	c3                   	ret    
   3aca0:	f3 0f 1e fb          	endbr32 
   3aca4:	55                   	push   %ebp
   3aca5:	89 e5                	mov    %esp,%ebp
   3aca7:	57                   	push   %edi
   3aca8:	53                   	push   %ebx
   3aca9:	81 ec 10 04 00 00    	sub    $0x410,%esp
   3acaf:	e8 11 69 ff ff       	call   0x315c5
   3acb4:	81 c3 4c f3 00 00    	add    $0xf34c,%ebx
   3acba:	83 ec 0c             	sub    $0xc,%esp
   3acbd:	68 00 02 00 00       	push   $0x200
   3acc2:	e8 d6 ae ff ff       	call   0x35b9d
   3acc7:	83 c4 10             	add    $0x10,%esp
   3acca:	89 45 f4             	mov    %eax,-0xc(%ebp)
   3accd:	83 ec 04             	sub    $0x4,%esp
   3acd0:	ff 75 f4             	pushl  -0xc(%ebp)
   3acd3:	6a 01                	push   $0x1
   3acd5:	6a 01                	push   $0x1
   3acd7:	e8 5f fc ff ff       	call   0x3a93b
   3acdc:	83 c4 10             	add    $0x10,%esp
   3acdf:	83 ec 0c             	sub    $0xc,%esp
   3ace2:	ff 75 f4             	pushl  -0xc(%ebp)
   3ace5:	e8 ac af ff ff       	call   0x35c96
   3acea:	83 c4 10             	add    $0x10,%esp
   3aced:	e8 a1 fc ff ff       	call   0x3a993
   3acf2:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3acf5:	c6 85 f0 fd ff ff eb 	movb   $0xeb,-0x210(%ebp)
   3acfc:	c6 85 f1 fd ff ff 3c 	movb   $0x3c,-0x20f(%ebp)
   3ad03:	c6 85 f2 fd ff ff 90 	movb   $0x90,-0x20e(%ebp)
   3ad0a:	83 ec 08             	sub    $0x8,%esp
   3ad0d:	8d 83 b0 b2 ff ff    	lea    -0x4d50(%ebx),%eax
   3ad13:	50                   	push   %eax
   3ad14:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3ad1a:	83 c0 03             	add    $0x3,%eax
   3ad1d:	50                   	push   %eax
   3ad1e:	e8 07 94 ff ff       	call   0x3412a
   3ad23:	83 c4 10             	add    $0x10,%esp
   3ad26:	66 c7 85 fb fd ff ff 	movw   $0x200,-0x205(%ebp)
   3ad2d:	00 02 
   3ad2f:	c6 85 fd fd ff ff 01 	movb   $0x1,-0x203(%ebp)
   3ad36:	66 c7 85 fe fd ff ff 	movw   $0x1,-0x202(%ebp)
   3ad3d:	01 00 
   3ad3f:	c6 85 00 fe ff ff 02 	movb   $0x2,-0x200(%ebp)
   3ad46:	66 c7 85 01 fe ff ff 	movw   $0x200,-0x1ff(%ebp)
   3ad4d:	00 02 
   3ad4f:	81 7d f0 fe ff 00 00 	cmpl   $0xfffe,-0x10(%ebp)
   3ad56:	7f 16                	jg     0x3ad6e
   3ad58:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3ad5b:	66 89 85 03 fe ff ff 	mov    %ax,-0x1fd(%ebp)
   3ad62:	c7 85 10 fe ff ff 00 	movl   $0x0,-0x1f0(%ebp)
   3ad69:	00 00 00 
   3ad6c:	eb 12                	jmp    0x3ad80
   3ad6e:	66 c7 85 03 fe ff ff 	movw   $0x0,-0x1fd(%ebp)
   3ad75:	00 00 
   3ad77:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3ad7a:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%ebp)
   3ad80:	c6 85 05 fe ff ff f8 	movb   $0xf8,-0x1fb(%ebp)
   3ad87:	66 c7 85 06 fe ff ff 	movw   $0x20,-0x1fa(%ebp)
   3ad8e:	20 00 
   3ad90:	66 c7 85 08 fe ff ff 	movw   $0x3f,-0x1f8(%ebp)
   3ad97:	3f 00 
   3ad99:	66 c7 85 0a fe ff ff 	movw   $0x10,-0x1f6(%ebp)
   3ada0:	10 00 
   3ada2:	c7 85 0c fe ff ff 00 	movl   $0x0,-0x1f4(%ebp)
   3ada9:	00 00 00 
   3adac:	c6 85 14 fe ff ff 80 	movb   $0x80,-0x1ec(%ebp)
   3adb3:	c6 85 15 fe ff ff 00 	movb   $0x0,-0x1eb(%ebp)
   3adba:	c6 85 16 fe ff ff 29 	movb   $0x29,-0x1ea(%ebp)
   3adc1:	c7 85 17 fe ff ff 00 	movl   $0x0,-0x1e9(%ebp)
   3adc8:	00 00 00 
   3adcb:	83 ec 08             	sub    $0x8,%esp
   3adce:	8d 83 b9 b2 ff ff    	lea    -0x4d47(%ebx),%eax
   3add4:	50                   	push   %eax
   3add5:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3addb:	83 c0 2b             	add    $0x2b,%eax
   3adde:	50                   	push   %eax
   3addf:	e8 46 93 ff ff       	call   0x3412a
   3ade4:	83 c4 10             	add    $0x10,%esp
   3ade7:	83 ec 08             	sub    $0x8,%esp
   3adea:	8d 83 c5 b2 ff ff    	lea    -0x4d3b(%ebx),%eax
   3adf0:	50                   	push   %eax
   3adf1:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3adf7:	83 c0 36             	add    $0x36,%eax
   3adfa:	50                   	push   %eax
   3adfb:	e8 2a 93 ff ff       	call   0x3412a
   3ae00:	83 c4 10             	add    $0x10,%esp
   3ae03:	83 ec 04             	sub    $0x4,%esp
   3ae06:	68 c0 01 00 00       	push   $0x1c0
   3ae0b:	6a 00                	push   $0x0
   3ae0d:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3ae13:	83 c0 3e             	add    $0x3e,%eax
   3ae16:	50                   	push   %eax
   3ae17:	e8 14 92 ff ff       	call   0x34030
   3ae1c:	83 c4 10             	add    $0x10,%esp
   3ae1f:	83 ec 04             	sub    $0x4,%esp
   3ae22:	6a 3e                	push   $0x3e
   3ae24:	8d 83 a0 0a 00 00    	lea    0xaa0(%ebx),%eax
   3ae2a:	50                   	push   %eax
   3ae2b:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3ae31:	83 c0 3e             	add    $0x3e,%eax
   3ae34:	50                   	push   %eax
   3ae35:	e8 39 92 ff ff       	call   0x34073
   3ae3a:	83 c4 10             	add    $0x10,%esp
   3ae3d:	66 c7 45 ee 55 aa    	movw   $0xaa55,-0x12(%ebp)
   3ae43:	83 ec 04             	sub    $0x4,%esp
   3ae46:	8d 85 f0 fd ff ff    	lea    -0x210(%ebp),%eax
   3ae4c:	50                   	push   %eax
   3ae4d:	6a 01                	push   $0x1
   3ae4f:	6a 00                	push   $0x0
   3ae51:	e8 11 fb ff ff       	call   0x3a967
   3ae56:	83 c4 10             	add    $0x10,%esp
   3ae59:	c7 85 f0 fb ff ff ff 	movl   $0xfffff8ff,-0x410(%ebp)
   3ae60:	f8 ff ff 
   3ae63:	c7 85 f4 fb ff ff 00 	movl   $0x0,-0x40c(%ebp)
   3ae6a:	00 00 00 
   3ae6d:	8d 95 f8 fb ff ff    	lea    -0x408(%ebp),%edx
   3ae73:	b8 00 00 00 00       	mov    $0x0,%eax
   3ae78:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   3ae7d:	89 d7                	mov    %edx,%edi
   3ae7f:	f3 ab                	rep stos %eax,%es:(%edi)
   3ae81:	83 ec 04             	sub    $0x4,%esp
   3ae84:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
   3ae8a:	50                   	push   %eax
   3ae8b:	6a 01                	push   $0x1
   3ae8d:	6a 01                	push   $0x1
   3ae8f:	e8 d3 fa ff ff       	call   0x3a967
   3ae94:	83 c4 10             	add    $0x10,%esp
   3ae97:	83 ec 04             	sub    $0x4,%esp
   3ae9a:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
   3aea0:	50                   	push   %eax
   3aea1:	6a 01                	push   $0x1
   3aea3:	6a 21                	push   $0x21
   3aea5:	e8 bd fa ff ff       	call   0x3a967
   3aeaa:	83 c4 10             	add    $0x10,%esp
   3aead:	b8 00 00 00 00       	mov    $0x0,%eax
   3aeb2:	8d 65 f8             	lea    -0x8(%ebp),%esp
   3aeb5:	5b                   	pop    %ebx
   3aeb6:	5f                   	pop    %edi
   3aeb7:	5d                   	pop    %ebp
   3aeb8:	c3                   	ret    
   3aeb9:	f3 0f 1e fb          	endbr32 
   3aebd:	55                   	push   %ebp
   3aebe:	89 e5                	mov    %esp,%ebp
   3aec0:	53                   	push   %ebx
   3aec1:	83 ec 34             	sub    $0x34,%esp
   3aec4:	e8 fc 66 ff ff       	call   0x315c5
   3aec9:	81 c3 37 f1 00 00    	add    $0xf137,%ebx
   3aecf:	83 ec 0c             	sub    $0xc,%esp
   3aed2:	ff 75 08             	pushl  0x8(%ebp)
   3aed5:	e8 8e 92 ff ff       	call   0x34168
   3aeda:	83 c4 10             	add    $0x10,%esp
   3aedd:	89 45 d8             	mov    %eax,-0x28(%ebp)
   3aee0:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
   3aee7:	8b 45 d8             	mov    -0x28(%ebp),%eax
   3aeea:	83 e8 01             	sub    $0x1,%eax
   3aeed:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3aef0:	eb 1b                	jmp    0x3af0d
   3aef2:	8b 55 f0             	mov    -0x10(%ebp),%edx
   3aef5:	8b 45 08             	mov    0x8(%ebp),%eax
   3aef8:	01 d0                	add    %edx,%eax
   3aefa:	0f b6 00             	movzbl (%eax),%eax
   3aefd:	3c 2e                	cmp    $0x2e,%al
   3aeff:	75 08                	jne    0x3af09
   3af01:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3af04:	89 45 f4             	mov    %eax,-0xc(%ebp)
   3af07:	eb 0a                	jmp    0x3af13
   3af09:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
   3af0d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   3af11:	79 df                	jns    0x3aef2
   3af13:	8b 45 08             	mov    0x8(%ebp),%eax
   3af16:	0f b6 00             	movzbl (%eax),%eax
   3af19:	3c 2e                	cmp    $0x2e,%al
   3af1b:	75 0a                	jne    0x3af27
   3af1d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3af22:	e9 ae 02 00 00       	jmp    0x3b1d5
   3af27:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3af2a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   3af2d:	8b 45 d8             	mov    -0x28(%ebp),%eax
   3af30:	83 e8 01             	sub    $0x1,%eax
   3af33:	2b 45 f4             	sub    -0xc(%ebp),%eax
   3af36:	89 45 d0             	mov    %eax,-0x30(%ebp)
   3af39:	83 7d d4 08          	cmpl   $0x8,-0x2c(%ebp)
   3af3d:	7e 0a                	jle    0x3af49
   3af3f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3af44:	e9 8c 02 00 00       	jmp    0x3b1d5
   3af49:	83 7d d0 03          	cmpl   $0x3,-0x30(%ebp)
   3af4d:	7e 0a                	jle    0x3af59
   3af4f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3af54:	e9 7c 02 00 00       	jmp    0x3b1d5
   3af59:	83 ec 0c             	sub    $0xc,%esp
   3af5c:	6a 0a                	push   $0xa
   3af5e:	e8 3a ac ff ff       	call   0x35b9d
   3af63:	83 c4 10             	add    $0x10,%esp
   3af66:	89 45 cc             	mov    %eax,-0x34(%ebp)
   3af69:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   3af70:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
   3af74:	7e 10                	jle    0x3af86
   3af76:	83 ec 0c             	sub    $0xc,%esp
   3af79:	6a 05                	push   $0x5
   3af7b:	e8 1d ac ff ff       	call   0x35b9d
   3af80:	83 c4 10             	add    $0x10,%esp
   3af83:	89 45 ec             	mov    %eax,-0x14(%ebp)
   3af86:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   3af89:	83 ec 04             	sub    $0x4,%esp
   3af8c:	50                   	push   %eax
   3af8d:	ff 75 08             	pushl  0x8(%ebp)
   3af90:	ff 75 cc             	pushl  -0x34(%ebp)
   3af93:	e8 db 90 ff ff       	call   0x34073
   3af98:	83 c4 10             	add    $0x10,%esp
   3af9b:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   3af9f:	74 1e                	je     0x3afbf
   3afa1:	8b 45 d0             	mov    -0x30(%ebp),%eax
   3afa4:	8b 55 f4             	mov    -0xc(%ebp),%edx
   3afa7:	8d 4a 01             	lea    0x1(%edx),%ecx
